Tgl. Mohon,count,cumulative_sum,rolling_count_7d,rolling_std_7d,rolling_sum_7d,delta_count,month,weekday,month_sin,month_cos,weekday_sin,weekday_cos
2021-01-07,0.0,0.0,0.0,0.0,0.0,0.5,1,3,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419
2021-01-27,0.0,0.005847953216374269,0.025,0.0,0.025,0.5,1,2,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
2021-01-28,0.0,0.011695906432748537,0.05000000000000001,0.0,0.05000000000000001,0.5,1,3,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419
2021-02-22,0.0,0.017543859649122806,0.07500000000000001,0.0,0.07500000000000001,0.5,2,0,0.8660254037844386,0.5000000000000001,0.0,1.0
2021-03-23,0.0,0.023391812865497075,0.1,0.0,0.1,0.5,3,1,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336
2021-04-12,0.0,0.029239766081871343,0.12500000000000003,0.0,0.12500000000000003,0.5,4,0,0.8660254037844387,-0.4999999999999998,0.0,1.0
2021-04-26,0.0,0.03508771929824561,0.15000000000000002,0.0,0.15000000000000002,0.5,4,0,0.8660254037844387,-0.4999999999999998,0.0,1.0
2021-04-28,0.0,0.04093567251461988,0.15000000000000002,0.0,0.15000000000000002,0.5,4,2,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434
2021-05-17,0.0,0.04678362573099415,0.15000000000000002,0.0,0.15000000000000002,0.5,5,0,0.49999999999999994,-0.8660254037844387,0.0,1.0
2021-05-18,0.0,0.05263157894736842,0.15000000000000002,0.0,0.15000000000000002,0.5,5,1,0.49999999999999994,-0.8660254037844387,0.7818314824680298,0.6234898018587336
2021-05-19,0.0,0.05847953216374269,0.15000000000000002,0.0,0.15000000000000002,0.5,5,2,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434
2021-06-18,0.0,0.06432748538011696,0.15000000000000002,0.0,0.15000000000000002,0.5,6,4,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191
2021-06-24,0.0,0.07017543859649122,0.15000000000000002,0.0,0.15000000000000002,0.5,6,3,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419
2021-07-09,0.0,0.07602339181286549,0.15000000000000002,0.0,0.15000000000000002,0.5,7,4,-0.4999999999999997,-0.8660254037844388,-0.433883739117558,-0.9009688679024191
2021-07-28,0.029411764705882353,0.08771929824561403,0.17500000000000002,0.029411764705882356,0.17500000000000002,0.5147058823529411,7,2,-0.4999999999999997,-0.8660254037844388,0.9749279121818236,-0.22252093395631434
2021-08-13,0.0,0.0935672514619883,0.17500000000000002,0.029411764705882356,0.17500000000000002,0.4852941176470588,8,4,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191
2021-09-10,0.0,0.09941520467836257,0.17500000000000002,0.029411764705882356,0.17500000000000002,0.5,9,4,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191
2021-09-13,0.0,0.10526315789473684,0.17500000000000002,0.029411764705882356,0.17500000000000002,0.5,9,0,-1.0,-1.8369701987210297e-16,0.0,1.0
2021-09-16,0.0,0.1111111111111111,0.17500000000000002,0.029411764705882356,0.17500000000000002,0.5,9,3,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419
2021-09-21,0.029411764705882353,0.12280701754385964,0.2,0.03797042496281782,0.2,0.5147058823529411,9,1,-1.0,-1.8369701987210297e-16,0.7818314824680298,0.6234898018587336
2021-10-11,0.0,0.1286549707602339,0.2,0.03797042496281782,0.2,0.4852941176470588,10,0,-0.8660254037844386,0.5000000000000001,0.0,1.0
2021-10-21,0.0,0.13450292397660818,0.17500000000000002,0.029411764705882353,0.17500000000000002,0.5,10,3,-0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
2021-11-17,0.0,0.14035087719298245,0.17500000000000002,0.029411764705882353,0.17500000000000002,0.5,11,2,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434
2021-11-26,0.0,0.14619883040935672,0.17500000000000002,0.029411764705882353,0.17500000000000002,0.5,11,4,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191
2022-01-04,0.029411764705882353,0.15789473684210525,0.2,0.03797042496281782,0.2,0.5147058823529411,1,1,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336
2022-01-05,0.0,0.16374269005847952,0.2,0.03797042496281782,0.2,0.4852941176470588,1,2,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
2022-01-07,0.0,0.1695906432748538,0.17500000000000002,0.029411764705882353,0.17500000000000002,0.5,1,4,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
2022-01-10,0.0,0.17543859649122806,0.17500000000000002,0.029411764705882353,0.17500000000000002,0.5,1,0,0.49999999999999994,0.8660254037844387,0.0,1.0
2022-01-12,0.0,0.18128654970760233,0.17500000000000002,0.029411764705882353,0.17500000000000002,0.5,1,2,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
2022-01-18,0.0,0.1871345029239766,0.17500000000000002,0.029411764705882353,0.17500000000000002,0.5,1,1,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336
2022-02-08,0.0,0.19298245614035087,0.17500000000000002,0.029411764705882353,0.17500000000000002,0.5,2,1,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336
2022-02-10,0.0,0.19883040935672514,0.15000000000000002,0.0,0.15000000000000002,0.5,2,3,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
2022-02-18,0.9999999999999999,0.40350877192982454,1.0000000000000002,1.0,1.0000000000000002,1.0,2,4,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
2022-03-04,0.0,0.4093567251461988,1.0000000000000002,1.0,1.0000000000000002,0.0,3,4,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191
2022-03-07,0.0,0.4152046783625731,1.0000000000000002,1.0,1.0000000000000002,0.5,3,0,1.0,6.123233995736766e-17,0.0,1.0
2022-03-09,0.0,0.42105263157894735,1.0000000000000002,1.0,1.0000000000000002,0.5,3,2,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434
2022-03-22,0.0,0.4269005847953216,1.0000000000000002,1.0,1.0000000000000002,0.5,3,1,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336
2022-03-23,0.0,0.4327485380116959,1.0000000000000002,1.0,1.0000000000000002,0.5,3,2,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434
2022-03-24,0.0,0.43859649122807015,1.0000000000000002,1.0,1.0000000000000002,0.5,3,3,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419
2022-03-28,0.0,0.4444444444444444,0.15000000000000002,0.0,0.15000000000000002,0.5,3,0,1.0,6.123233995736766e-17,0.0,1.0
2022-03-31,0.0,0.4502923976608187,0.15000000000000002,0.0,0.15000000000000002,0.5,3,3,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419
2022-04-04,0.0,0.45614035087719296,0.15000000000000002,0.0,0.15000000000000002,0.5,4,0,0.8660254037844387,-0.4999999999999998,0.0,1.0
2022-04-06,0.0,0.4619883040935672,0.15000000000000002,0.0,0.15000000000000002,0.5,4,2,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434
2022-04-08,0.0,0.4678362573099415,0.15000000000000002,0.0,0.15000000000000002,0.5,4,4,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191
2022-04-13,0.0,0.47368421052631576,0.15000000000000002,0.0,0.15000000000000002,0.5,4,2,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434
2022-04-16,0.0,0.47953216374269003,0.15000000000000002,0.0,0.15000000000000002,0.5,4,5,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146
